11 a1 f6 | g6
11 b8 b9 f6 e9 c9 b11 d10 d9 g7 g8 | f8
11 b8 b9 f6 e9 c9 b11 d10 d9 g7 g8 f8 f9 | c10
11 b8 b9 f6 e9 c9 b11 d10 d9 g7 g8 f8 f9 c10 d8 | c8
11 b8 | b10
11 b8 b10 c9 | c10
11 b8 b10 c9 c10 f8 | f5
11 b8 b10 c9 c10 f8 f5 i4 | i3
11 b8 b10 c9 c10 f8 f5 i4 i3 h4 | h3
11 b8 b10 c9 c10 f8 f5 i4 i3 h4 h3 e5 | e9
11 b8 b10 c9 c10 f8 f5 i4 i3 h4 h3 e5 e9 h7 | f4
11 b9 f5 | e5
11 b9 f5 e5 e6 | d6
11 b9 f5 e5 e6 d6 b10 | c9
11 b9 f5 e5 e6 d6 b10 c9 c10 | f7
11 b9 f5 e5 e6 d6 b10 c9 c10 f7 d8 | d9
11 b9 f5 e5 e6 d6 b10 c9 c10 f7 d8 d9 c8 | g5
11 b9 f5 e5 e6 d6 b10 c9 c10 f7 d8 d9 c8 g5 f8 | h7
11 b9 | f5
11 b9 f5 d6 | e4
11 b9 f5 d6 e4 c5 | d3
11 b9 f5 d6 e4 c5 d3 g5 | h3
11 b9 f5 d6 e4 c5 d3 g5 h3 i3 | h4
11 b9 f5 d6 e4 c5 d3 g5 h3 i3 h4 i4 | h5
11 b9 f5 d6 e4 c5 d3 g5 h3 i3 h4 i4 h5 e3 | d4
11 b10 f5 | g5
11 b10 f5 g5 g4 | h4
11 b10 f5 g5 g4 h4 i2 | h3
11 b10 f5 g5 g4 h4 i2 h3 h2 | g3
11 b10 f5 g5 g4 h4 i2 h3 h2 g3 g2 | j2
11 b10 f5 g5 g4 h4 i2 h3 h2 g3 g2 j2 i3 | j3
11 b10 f5 g5 g4 h4 i2 h3 h2 g3 g2 j2 i3 j3 i4 | j4
11 b10 | f5
11 b10 f5 e5 | d7
11 b10 f5 e5 d7 c7 | d6
11 b10 f5 e5 d7 c7 d6 c6 | d5
11 b10 f5 e5 d7 c7 d6 c6 d5 e6 | e7
11 b10 f5 e5 d7 c7 d6 c6 d5 e6 e7 c5 | b9
11 b10 f5 e5 d7 c7 d6 c6 d5 e6 e7 c5 b9 c8 | c9
11 b11 f6 | g6
11 b11 f6 g6 g5 | i4
11 b11 f6 g6 g5 i4 i3 | h4
11 b11 f6 g6 g5 i4 i3 h4 h3 | g4
11 b11 f6 g6 g5 i4 i3 h4 h3 g4 g3 | e4
11 b11 f6 g6 g5 i4 i3 h4 h3 g4 g3 e4 e3 | f3
11 b11 f6 g6 g5 i4 i3 h4 h3 g4 g3 e4 e3 f3 g2 | f2
11 b11 | f6
11 b11 f6 d6 | d7
11 b11 f6 d6 d7 b8 | c7
11 b11 f6 d6 d7 b8 c7 b7 | c6
11 b11 f6 d6 d7 b8 c7 b7 c6 b6 | b9
11 b11 f6 d6 d7 b8 c7 b7 c6 b6 b9 c8 | c9
11 b11 f6 d6 d7 b8 c7 b7 c6 b6 b9 c8 c9 d8 | d9
11 c1 f6 | g6
11 c1 f6 g6 g5 | j4
11 c1 f6 g6 g5 j4 i4 | k2
11 c1 f6 g6 g5 j4 i4 k2 j2 | k1
11 c1 f6 g6 g5 j4 i4 k2 j2 k1 j3 | k3
11 c1 f6 g6 g5 j4 i4 k2 j2 k1 j3 k3 i5 | j5
11 c1 f6 g6 g5 j4 i4 k2 j2 k1 j3 k3 i5 j5 i7 | i6
11 c1 | f6
11 c1 f6 d7 | e5
11 c1 f6 d7 e5 d5 | d6
11 c1 f6 d7 e5 d5 d6 b7 | e8
11 c1 f6 d7 e5 d5 d6 b7 e8 c9 | c8
11 c1 f6 d7 e5 d5 d6 b7 e8 c9 c8 a9 | b10
11 c1 f6 d7 e5 d5 d6 b7 e8 c9 c8 a9 b10 b9 | c10
11 c2 f6 | d7
11 c2 f6 d7 e5 | c6
11 c2 f6 d7 e5 c6 c7 | d6
11 c2 f6 d7 e5 c6 c7 d6 d8 | c8
11 c2 f6 d7 e5 c6 c7 d6 d8 c8 c9 | e7
11 c2 f6 d7 e5 c6 c7 d6 d8 c8 c9 e7 e8 | f7
11 c2 f6 d7 e5 c6 c7 d6 d8 c8 c9 e7 e8 f7 f8 | a10
11 c2 | e7
11 c2 e7 h6 | h5
11 c2 e7 h6 h5 j4 | j3
11 c2 e7 h6 h5 j4 j3 i4 | i5
11 c2 e7 h6 h5 j4 j3 i4 i5 g6 | g5
11 c2 e7 h6 h5 j4 j3 i4 i5 g6 g5 j5 | i6
11 c2 e7 h6 h5 j4 j3 i4 i5 g6 g5 j5 i6 j6 | i3
11 c3 f6 | g6
11 c3 f6 g6 g5 | d7
11 c3 f6 g6 g5 d7 d6 | e6
11 c3 f6 g6 g5 d7 d6 e6 d8 | e7
11 c3 f6 g6 g5 d7 d6 e6 d8 e7 f4 | e5
11 c3 f6 g6 g5 d7 d6 e6 d8 e7 f4 e5 e8 | f7
11 c3 f6 g6 g5 d7 d6 e6 d8 e7 f4 e5 e8 f7 e4 | d5
11 c3 | e7
11 c3 e7 h6 | h5
11 c3 e7 h6 h5 j4 | i5
11 c3 e7 h6 h5 j4 i5 g6 | g5
11 c3 e7 h6 h5 j4 i5 g6 g5 j5 | i6
11 c3 e7 h6 h5 j4 i5 g6 g5 j5 i6 f6 | f8
11 c3 e7 h6 h5 j4 i5 g6 g5 j5 i6 f6 f8 g8 | h7
11 c4 e8 | d8
11 c4 e8 d8 d9 | c9
11 c4 e8 d8 d9 c9 d7 | e7
11 c4 e8 d8 d9 c9 d7 e7 e6 | f6
11 c4 e8 d8 d9 c9 d7 e7 e6 f6 b11 | b9
11 c4 e8 d8 d9 c9 d7 e7 e6 f6 b11 b9 f5 | g5
11 c4 e8 d8 d9 c9 d7 e7 e6 f6 b11 b9 f5 g5 g4 | h4
11 c4 | d8
11 c4 d8 g6 | e9
11 c4 d8 g6 e9 d9 | e8
11 c4 d8 g6 e9 d9 e8 h7 | h8
11 c4 d8 g6 e9 d9 e8 h7 h8 i7 | i9
11 c4 d8 g6 e9 d9 e8 h7 h8 i7 i9 j9 | g7
11 c4 d8 g6 e9 d9 e8 h7 h8 i7 i9 j9 g7 f7 | g8
11 c5 e7 | c8
11 c5 e7 c8 d9 | b10
11 c5 e7 c8 d9 b10 b9 | c9
11 c5 e7 c8 d9 b10 b9 c9 c7 | d7
11 c5 e7 c8 d9 b10 b9 c9 c7 d7 d6 | e6
11 c5 e7 c8 d9 b10 b9 c9 c7 d7 d6 e6 f4 | b7
11 c5 e7 c8 d9 b10 b9 c9 c7 d7 d6 e6 f4 b7 b8 | e5
#11 c5 | e7
#11 c5 e7 c8 | c9
#11 c5 e7 c8 c9 d8 | d9
#11 c5 e7 c8 c9 d8 d9 e8 | e9
#11 c5 e7 c8 c9 d8 d9 e8 e9 g8 | f8
#11 c5 e7 c8 c9 d8 d9 e8 e9 g8 f8 g7 | f7
#11 c5 e7 c8 c9 d8 d9 e8 e9 g8 f8 g7 f7 g6 | g5
11 c6 e8 | d8
11 c6 e8 d8 d9 | c9
11 c6 e8 d8 d9 c9 b11 | c10
11 c6 e8 d8 d9 c9 b11 c10 c11 | d10
11 c6 e8 d8 d9 c9 b11 c10 c11 d10 d11 | f10
11 c6 e8 d8 d9 c9 b11 c10 c11 d10 d11 f10 e10 | a11
11 c6 e8 d8 d9 c9 b11 c10 c11 d10 d11 f10 e10 a11 b10 | a10
11 c6 | d8
11 c6 d8 b8 | b9
11 c6 d8 b8 b9 e8 | d10
11 c6 d8 b8 b9 e8 d10 f9 | e7
11 c6 d8 b8 b9 e8 d10 f9 e7 c8 | c9
11 c6 d8 b8 b9 e8 d10 f9 e7 c8 c9 i5 | h4
11 c6 d8 b8 b9 e8 d10 f9 e7 c8 c9 i5 h4 f6 | f7
11 c7 c8 | e7
11 c7 c8 e7 e8 | d8
11 c7 c8 e7 e8 d8 c10 | b10
11 c7 c8 e7 e8 d8 c10 b10 c9 | d9
11 c7 c8 e7 e8 d8 c10 b10 c9 d9 d10 | g8
11 c7 c8 e7 e8 d8 c10 b10 c9 d9 d10 g8 f9 | e9
11 c7 c8 e7 e8 d8 c10 b10 c9 d9 d10 g8 f9 e9 e10 | g9
#11 c7 | f4
#11 c7 f4 d5 | c8
#11 c7 f4 d5 c8 d7 | d8
#11 c7 f4 d5 c8 d7 d8 f7 | e7
#11 c7 f4 d5 c8 d7 d8 f7 e7 g5 | h3
#11 c7 f4 d5 c8 d7 d8 f7 e7 g5 h3 g3 | g4
#11 c7 f4 d5 c8 d7 d8 f7 e7 g5 h3 g3 g4 f5 | e9
11 c8 f5 | g5
11 c8 f5 g5 g4 | h4
11 c8 f5 g5 g4 h4 i2 | j2
11 c8 f5 g5 g4 h4 i2 j2 i3 | h3
11 c8 f5 g5 g4 h4 i2 j2 i3 h3 h2 | g3
11 c8 f5 g5 g4 h4 i2 j2 i3 h3 h2 g3 g2 | j3
11 c8 f5 g5 g4 h4 i2 j2 i3 h3 h2 g3 g2 j3 i4 | j4
11 c8 | c9
11 c8 c9 d8 | f4
11 c8 c9 d8 f4 g4 | d9
11 c8 c9 d8 f4 g4 d9 f8 | f7
11 c8 c9 d8 f4 g4 d9 f8 f7 h6 | h5
11 c8 c9 d8 f4 g4 d9 f8 f7 h6 h5 g6 | g7
11 c8 c9 d8 f4 g4 d9 f8 f7 h6 h5 g6 g7 h7 | g5
11 c9 f6 | e6
11 c9 f6 e6 d7 | e7
11 c9 f6 e6 d7 e7 d8 | e8
11 c9 f6 e6 d7 e7 d8 e8 d9 | e9
11 c9 f6 e6 d7 e7 d8 e8 d9 e9 g3 | f4
11 c9 f6 e6 d7 e7 d8 e8 d9 e9 g3 f4 f3 | h4
11 c9 f6 e6 d7 e7 d8 e8 d9 e9 g3 f4 f3 h4 g4 | d4
11 c9 | f5
11 c9 f5 e5 | d7
11 c9 f5 e5 d7 c7 | c8
11 c9 f5 e5 d7 c7 c8 a9 | b10
11 c9 f5 e5 d7 c7 c8 a9 b10 b9 | b8
11 c9 f5 e5 d7 c7 c8 a9 b10 b9 b8 a8 | b7
11 c9 f5 e5 d7 c7 c8 a9 b10 b9 b8 a8 b7 a7 | c10
11 c10 f6 | e6
11 c10 f6 e6 e7 | d7
11 c10 f6 e6 e7 d7 d8 | b9
11 c10 f6 e6 e7 d7 d8 b9 c8 | b8
11 c10 f6 e6 e7 d7 d8 b9 c8 b8 c7 | b7
11 c10 f6 e6 e7 d7 d8 b9 c8 b8 c7 b7 b10 | c9
11 c10 f6 e6 e7 d7 d8 b9 c8 b8 c7 b7 b10 c9 c5 | c6
11 c10 | f5
11 c10 f5 h5 | h4
11 c10 f5 h5 h4 j3 | j2
11 c10 f5 h5 h4 j3 j2 i3 | i4
11 c10 f5 h5 h4 j3 j2 i3 i4 j4 | i5
11 c10 f5 h5 h4 j3 j2 i3 i4 j4 i5 j5 | i2
11 c10 f5 h5 h4 j3 j2 i3 i4 j4 i5 j5 i2 h3 | h2
11 c11 f6 | e6
11 c11 f6 e6 e7 | h5
11 c11 f6 e6 e7 h5 g7 | c8
11 c11 f6 e6 e7 h5 g7 c8 c9 | d8
11 c11 f6 e6 e7 h5 g7 c8 c9 d8 d7 | c7
11 c11 f6 e6 e7 h5 g7 c8 c9 d8 d7 c7 d9 | a10
11 c11 f6 e6 e7 h5 g7 c8 c9 d8 d7 c7 d9 a10 b9 | e8
11 c11 | f6
11 c11 f6 e6 | d8
11 c11 f6 e6 d8 e7 | e8
11 c11 f6 e6 d8 e7 e8 c8 | c9
11 c11 f6 e6 d8 e7 e8 c8 c9 a10 | b9
11 c11 f6 e6 d8 e7 e8 c8 c9 a10 b9 a9 | b8
11 c11 f6 e6 d8 e7 e8 c8 c9 a10 b9 a9 b8 a8 | b7
11 d1 f6 | g6
11 d1 f6 g6 g5 | i4
11 d1 f6 g6 g5 i4 i3 | h4
11 d1 f6 g6 g5 i4 i3 h4 h3 | g4
11 d1 f6 g6 g5 i4 i3 h4 h3 g4 h5 | i5
11 d1 f6 g6 g5 i4 i3 h4 h3 g4 h5 i5 g3 | d5
11 d1 f6 g6 g5 i4 i3 h4 h3 g4 h5 i5 g3 d5 f2 | c4
11 d1 | f6
11 d1 f6 d7 | e5
11 d1 f6 d7 e5 d5 | d6
11 d1 f6 d7 e5 d5 d6 b7 | b8
11 d1 f6 d7 e5 d5 d6 b7 b8 c7 | d8
11 d1 f6 d7 e5 d5 d6 b7 b8 c7 d8 c8 | c9
11 d1 f6 d7 e5 d5 d6 b7 b8 c7 d8 c8 c9 e7 | e8
11 d2 f6 | g6
11 d2 f6 g6 g5 | j4
11 d2 f6 g6 g5 j4 i4 | k2
11 d2 f6 g6 g5 j4 i4 k2 j3 | k3
11 d2 f6 g6 g5 j4 i4 k2 j3 k3 j2 | k1
11 d2 f6 g6 g5 j4 i4 k2 j3 k3 j2 k1 i5 | j5
11 d2 f6 g6 g5 j4 i4 k2 j3 k3 j2 k1 i5 j5 i7 | i6
11 d2 | f5
11 d2 f5 h5 | h4
11 d2 f5 h5 h4 j3 | j2
11 d2 f5 h5 h4 j3 j2 i3 | i4
11 d2 f5 h5 h4 j3 j2 i3 i4 j4 | i5
11 d2 f5 h5 h4 j3 j2 i3 i4 j4 i5 j5 | i2
11 d2 f5 h5 h4 j3 j2 i3 i4 j4 i5 j5 i2 h3 | h2
11 d3 f6 | g6
11 d3 f6 g6 g5 | d7
11 d3 f6 g6 g5 d7 d6 | e6
11 d3 f6 g6 g5 d7 d6 e6 d8 | e7
11 d3 f6 g6 g5 d7 d6 e6 d8 e7 e8 | f7
11 d3 f6 g6 g5 d7 d6 e6 d8 e7 e8 f7 f8 | h7
11 d3 f6 g6 g5 d7 d6 e6 d8 e7 e8 f7 f8 h7 h6 | g7
11 d3 | d8
11 d3 d8 g6 | g5
11 d3 d8 g6 g5 h5 | h4
11 d3 d8 g6 g5 h5 h4 j3 | i4
11 d3 d8 g6 g5 h5 h4 j3 i4 f6 | g8
11 d3 d8 g6 g5 h5 h4 j3 i4 f6 g8 i6 | f5
11 d3 d8 g6 g5 h5 h4 j3 i4 f6 g8 i6 f5 j4 | i5
11 d4 f6 | e7
11 d4 f6 e7 e6 | g6
11 d4 f6 e7 e6 g6 f8 | d7
11 d4 f6 e7 e6 g6 f8 d7 d6 | g5
11 d4 f6 e7 e6 g6 f8 d7 d6 g5 g4 | f7
11 d4 f6 e7 e6 g6 f8 d7 d6 g5 g4 f7 d9 | h7
11 d4 f6 e7 e6 g6 f8 d7 d6 g5 g4 f7 d9 h7 g9 | c9
11 d4 | e7
11 d4 e7 d7 | d8
11 d4 e7 d7 d8 b9 | b10
11 d4 e7 d7 d8 b9 b10 c9 | c10
11 d4 e7 d7 d8 b9 b10 c9 c10 d9 | d10
11 d4 e7 d7 d8 b9 b10 c9 c10 d9 d10 g8 | g6
11 d4 e7 d7 d8 b9 b10 c9 c10 d9 d10 g8 g6 f7 | f9
11 d5 e8 | d8
11 d5 e8 d8 d9 | c9
11 d5 e8 d8 d9 c9 d7 | e7
11 d5 e8 d8 d9 c9 d7 e7 e6 | f6
11 d5 e8 d8 d9 c9 d7 e7 e6 f6 f5 | g5
11 d5 e8 d8 d9 c9 d7 e7 e6 f6 f5 g5 h3 | g4
11 d5 e8 d8 d9 c9 d7 e7 e6 f6 f5 g5 h3 g4 g2 | d3
11 d5 | e7
11 d5 e7 c7 | c8
11 d5 e7 c7 c8 b9 | b8
11 d5 e7 c7 c8 b9 b8 h6 | g7
11 d5 e7 c7 c8 b9 b8 h6 g7 h7 | g10
11 d5 e7 c7 c8 b9 b8 h6 g7 h7 g10 f9 | g8
11 d5 e7 c7 c8 b9 b8 h6 g7 h7 g10 f9 g8 h8 | g9
11 d6 e8 | d8
11 d6 e8 d8 d9 | c9
11 d6 e8 d8 d9 c9 d7 | e7
11 d6 e8 d8 d9 c9 d7 e7 e6 | b8
11 d6 e8 d8 d9 c9 d7 e7 e6 b8 b11 | b10
11 d6 e8 d8 d9 c9 d7 e7 e6 b8 b11 b10 a11 | c10
11 d6 e8 d8 d9 c9 d7 e7 e6 b8 b11 b10 a11 c10 c11 | d10
11 d6 | d7
11 d6 d7 e7 | d10
11 d6 d7 e7 d10 d9 | b11
11 d6 d7 e7 d10 d9 b11 a11 | b10
11 d6 d7 e7 d10 d9 b11 a11 b10 a10 | e9
11 d6 d7 e7 d10 d9 b11 a11 b10 a10 e9 b9 | b8
11 d6 d7 e7 d10 d9 b11 a11 b10 a10 e9 b9 b8 c7 | c8
11 d7 d8 | b9
11 d7 d8 b9 b10 | f7
11 d7 d8 b9 b10 f7 f8 | e8
11 d7 d8 b9 b10 f7 f8 e8 d10 | e9
11 d7 d8 b9 b10 f7 f8 e8 d10 e9 e10 | c10
11 d7 d8 b9 b10 f7 f8 e8 d10 e9 e10 c10 d9 | f9
11 d7 d8 b9 b10 f7 f8 e8 d10 e9 e10 c10 d9 f9 f10 | h9
#11 d7 | d8
#11 d7 d8 c8 | c9
#11 d7 d8 c8 c9 a10 | b9
#11 d7 d8 c8 c9 a10 b9 a9 | b8
#11 d7 d8 c8 c9 a10 b9 a9 b8 a8 | b7
#11 d7 d8 c8 c9 a10 b9 a9 b8 a8 b7 a7 | b5
#11 d7 d8 c8 c9 a10 b9 a9 b8 a8 b7 a7 b5 b6 | a11
11 d8 f5 | e5
11 d8 f5 e5 e6 | c7
11 d8 f5 e5 e6 c7 c8 | b8
11 d8 f5 e5 e6 c7 c8 b8 d6 | c6
11 d8 f5 e5 e6 c7 c8 b8 d6 c6 d7 | a10
11 d8 f5 e5 e6 c7 c8 b8 d6 c6 d7 a10 b9 | a9
11 d8 f5 e5 e6 c7 c8 b8 d6 c6 d7 a10 b9 a9 a11 | b10
11 d8 | e6
11 d8 e6 f6 | g4
11 d8 e6 f6 g4 h4 | f8
11 d8 e6 f6 g4 h4 f8 i5 | h3
11 d8 e6 f6 g4 h4 f8 i5 h3 i3 | j1
11 d8 e6 f6 g4 h4 f8 i5 h3 i3 j1 i2 | i1
11 d8 e6 f6 g4 h4 f8 i5 h3 i3 j1 i2 i1 h2 | h1
11 d9 f6 | e6
11 d9 f6 e6 e7 | c8
11 d9 f6 e6 e7 c8 d7 | c7
11 d9 f6 e6 e7 c8 d7 c7 d6 | c6
11 d9 f6 e6 e7 c8 d7 c7 d6 c6 d4 | b5
11 d9 f6 e6 e7 c8 d7 c7 d6 c6 d4 b5 b6 | c5
11 d9 f6 e6 e7 c8 d7 c7 d6 c6 d4 b5 b6 c5 c9 | b10
11 d9 | e7
11 d9 e7 g6 | g5
11 d9 e7 g6 g5 i4 | i3
11 d9 e7 g6 g5 i4 i3 h4 | f8
11 d9 e7 g6 g5 i4 i3 h4 f8 h7 | h6
11 d9 e7 g6 g5 i4 i3 h4 f8 h7 h6 g7 | h5
11 d9 e7 g6 g5 i4 i3 h4 f8 h7 h6 g7 h5 j5 | j4
11 d10 f6 | g6
11 d10 f6 g6 g5 | i4
11 d10 f6 g6 g5 i4 i3 | h4
11 d10 f6 g6 g5 i4 i3 h4 h3 | g4
11 d10 f6 g6 g5 i4 i3 h4 h3 g4 h5 | i5
11 d10 f6 g6 g5 i4 i3 h4 h3 g4 h5 i5 g3 | e4
11 d10 f6 g6 g5 i4 i3 h4 h3 g4 h5 i5 g3 e4 e3 | f3
11 d10 | e7
11 d10 e7 g6 | g5
11 d10 e7 g6 g5 i4 | i3
11 d10 e7 g6 g5 i4 i3 h4 | h3
11 d10 e7 g6 g5 i4 i3 h4 h3 g4 | g3
11 d10 e7 g6 g5 i4 i3 h4 h3 g4 g3 e4 | f5
11 d10 e7 g6 g5 i4 i3 h4 h3 g4 g3 e4 f5 c8 | f2
11 d11 f6 | e6
11 d11 f6 e6 e7 | h5
11 d11 f6 e6 e7 h5 g7 | c8
11 d11 f6 e6 e7 h5 g7 c8 c9 | j6
11 d11 f6 e6 e7 h5 g7 c8 c9 j6 i5 | d8
11 d11 f6 e6 e7 h5 g7 c8 c9 j6 i5 d8 d7 | h6
11 d11 f6 e6 e7 h5 g7 c8 c9 j6 i5 d8 d7 h6 h7 | c7
11 d11 | f6
11 d11 f6 h5 | g7
11 d11 f6 h5 g7 h7 | h6
11 d11 f6 h5 g7 h7 h6 j5 | j4
11 d11 f6 h5 g7 h7 h6 j5 j4 i5 | h4
11 d11 f6 h5 g7 h7 h6 j5 j4 i5 h4 i4 | i3
11 d11 f6 h5 g7 h7 h6 j5 j4 i5 h4 i4 i3 g5 | g4
11 e1 f6 | g6
11 e1 f6 g6 g5 | j4
11 e1 f6 g6 g5 j4 i4 | k2
11 e1 f6 g6 g5 j4 i4 k2 j2 | k1
11 e1 f6 g6 g5 j4 i4 k2 j2 k1 j3 | k3
11 e1 f6 g6 g5 j4 i4 k2 j2 k1 j3 k3 i5 | j5
11 e1 f6 g6 g5 j4 i4 k2 j2 k1 j3 k3 i5 j5 i7 | i6
11 e1 | f6
11 e1 f6 d7 | e5
11 e1 f6 d7 e5 d5 | d6
11 e1 f6 d7 e5 d5 d6 b7 | b8
11 e1 f6 d7 e5 d5 d6 b7 b8 c7 | d8
11 e1 f6 d7 e5 d5 d6 b7 b8 c7 d8 c8 | c9
11 e1 f6 d7 e5 d5 d6 b7 b8 c7 d8 c8 c9 e7 | e8
11 e2 f6 | g6
11 e2 f6 g6 g5 | d7
11 e2 f6 g6 g5 d7 e5 | c6
11 e2 f6 g6 g5 d7 e5 c6 d4 | c4
11 e2 f6 g6 g5 d7 e5 c6 d4 c4 c5 | j4
11 e2 f6 g6 g5 d7 e5 c6 d4 c4 c5 j4 j3 | a6
11 e2 f6 g6 g5 d7 e5 c6 d4 c4 c5 j4 j3 a6 b6 | e4
11 e2 | g5
11 e2 g5 d7 | e4
11 e2 g5 d7 e4 d5 | d6
11 e2 g5 d7 e4 d5 d6 f5 | e7
11 e2 g5 d7 e4 d5 d6 f5 e7 c7 | c6
11 e2 g5 d7 e4 d5 d6 f5 e7 c7 c6 e6 | d8
11 e2 g5 d7 e4 d5 d6 f5 e7 c7 c6 e6 d8 b9 | g3
11 e3 f6 | g6
11 e3 f6 g6 g5 | d7
11 e3 f6 g6 g5 d7 d8 | i4
11 e3 f6 g6 g5 d7 d8 i4 h5 | i5
11 e3 f6 g6 g5 d7 d8 i4 h5 i5 i3 | h4
11 e3 f6 g6 g5 d7 d8 i4 h5 i5 i3 h4 h3 | g4
11 e3 f6 g6 g5 d7 d8 i4 h5 i5 i3 h4 h3 g4 h6 | i6
11 e3 | f6
11 e3 f6 e6 | d8
11 e3 f6 e6 d8 e7 | e8
11 e3 f6 e6 d8 e7 e8 c8 | c9
11 e3 f6 e6 d8 e7 e8 c8 c9 a10 | d7
11 e3 f6 e6 d8 e7 e8 c8 c9 a10 d7 c7 | d6
11 e3 f6 e6 d8 e7 e8 c8 c9 a10 d7 c7 d6 b7 | c5
11 e4 f6 | c8
11 e4 f6 c8 e5 | c6
11 e4 f6 c8 e5 c6 c7 | e6
11 e4 f6 c8 e5 c6 c7 e6 b10 | e7
11 e4 f6 c8 e5 c6 c7 e6 b10 e7 e8 | c9
11 e4 f6 c8 e5 c6 c7 e6 b10 e7 e8 c9 c10 | g8
11 e4 f6 c8 e5 c6 c7 e6 b10 e7 e8 c9 c10 g8 f7 | d9
11 e4 | e7
11 e4 e7 f7 | f6
11 e4 e7 f7 f6 h5 | g6
11 e4 e7 f7 f6 h5 g6 h6 | g8
11 e4 e7 f7 f6 h5 g6 h6 g8 g7 | e9
11 e4 e7 f7 f6 h5 g6 h6 g8 g7 e9 i7 | h9
11 e4 e7 f7 f6 h5 g6 h6 g8 g7 e9 i7 h9 f9 | f8
11 e5 e7 | f7
11 e5 e7 f7 f6 | h5
11 e5 e7 f7 f6 h5 g6 | h6
11 e5 e7 f7 f6 h5 g6 h6 h4 | g5
11 e5 e7 f7 f6 h5 g6 h6 h4 g5 g4 | f5
11 e5 e7 f7 f6 h5 g6 h6 h4 g5 g4 f5 f3 | i4
11 e5 e7 f7 f6 h5 g6 h6 h4 g5 g4 f5 f3 i4 i3 | d4
11 e5 | e7
11 e5 e7 d7 | d8
11 e5 e7 d7 d8 b9 | b10
11 e5 e7 d7 d8 b9 b10 c9 | c8
11 e5 e7 d7 d8 b9 b10 c9 c8 b8 | c7
11 e5 e7 d7 d8 b9 b10 c9 c8 b8 c7 b7 | c10
11 e5 e7 d7 d8 b9 b10 c9 c8 b8 c7 b7 c10 d9 | d10
11 e6 e8 | d8
11 e6 e8 d8 d9 | c9
11 e6 e8 d8 d9 c9 b11 | c10
11 e6 e8 d8 d9 c9 b11 c10 c11 | d10
11 e6 e8 d8 d9 c9 b11 c10 c11 d10 d11 | f10
11 e6 e8 d8 d9 c9 b11 c10 c11 d10 d11 f10 e10 | a11
11 e6 e8 d8 d9 c9 b11 c10 c11 d10 d11 f10 e10 a11 b10 | a10
11 e6 | e7
11 e6 e7 d7 | d8
11 e6 e7 d7 d8 b9 | c8
11 e6 e7 d7 d8 b9 c8 b8 | c7
11 e6 e7 d7 d8 b9 c8 b8 c7 b7 | b10
11 e6 e7 d7 d8 b9 c8 b8 c7 b7 b10 c9 | c6
11 e6 e7 d7 d8 b9 c8 b8 c7 b7 b10 c9 c6 b6 | c10
11 e7 f5 | e5
11 e7 f5 e5 e6 | c7
11 e7 f5 e5 e6 c7 c8 | d7
11 e7 f5 e5 e6 c7 c8 d7 e8 | d8
11 e7 f5 e5 e6 c7 c8 d7 e8 d8 d6 | c6
11 e7 f5 e5 e6 c7 c8 d7 e8 d8 d6 c6 c10 | g6
11 e7 f5 e5 e6 c7 c8 d7 e8 d8 d6 c6 c10 g6 d5 | b6
11 e7 | f5
11 e7 f5 d6 | e4
11 e7 f5 d6 e4 f4 | e5
11 e7 f5 d6 e4 f4 e5 c5 | d3
11 e7 f5 d6 e4 f4 e5 c5 d3 e3 | d4
11 e7 f5 d6 e4 f4 e5 c5 d3 e3 d4 b4 | c2
11 e7 f5 d6 e4 f4 e5 c5 d3 e3 d4 b4 c2 d2 | b5
11 e8 f6 | e6
11 e8 f6 e6 e7 | c8
11 e8 f6 e6 e7 c8 c9 | g6
11 e8 f6 e6 e7 c8 c9 g6 d10 | h7
11 e8 f6 e6 e7 c8 c9 g6 d10 h7 f9 | e10
11 e8 f6 e6 e7 c8 c9 g6 d10 h7 f9 e10 e9 | c10
11 e8 f6 e6 e7 c8 c9 g6 d10 h7 f9 e10 e9 c10 d9 | g8
11 e8 | e7
11 e8 e7 g6 | g5
11 e8 e7 g6 g5 i4 | i3
11 e8 e7 g6 g5 i4 i3 h4 | h5
11 e8 e7 g6 g5 i4 i3 h4 h5 i5 | h3
11 e8 e7 g6 g5 i4 i3 h4 h5 i5 h3 g4 | g3
11 e8 e7 g6 g5 i4 i3 h4 h5 i5 h3 g4 g3 e4 | h6
11 e9 f6 | e6
11 e9 f6 e6 e7 | c8
11 e9 f6 e6 e7 c8 b10 | g6
11 e9 f6 e6 e7 c8 b10 g6 g5 | i4
11 e9 f6 e6 e7 c8 b10 g6 g5 i4 h5 | i5
11 e9 f6 e6 e7 c8 b10 g6 g5 i4 h5 i5 i3 | h4
11 e9 f6 e6 e7 c8 b10 g6 g5 i4 h5 i5 i3 h4 h2 | f4
11 e9 | e7
11 e9 e7 g6 | g5
11 e9 e7 g6 g5 i4 | i3
11 e9 e7 g6 g5 i4 i3 h4 | h3
11 e9 e7 g6 g5 i4 i3 h4 h3 g4 | g3
11 e9 e7 g6 g5 i4 i3 h4 h3 g4 g3 e4 | f5
11 e9 e7 g6 g5 i4 i3 h4 h3 g4 g3 e4 f5 c8 | f2
11 e10 f6 | e6
11 e10 f6 e6 e7 | b8
11 e10 f6 e6 e7 b8 c8 | b9
11 e10 f6 e6 e7 b8 c8 b9 c7 | b7
